"","id","latitude","longitude","species_guess","scientific_name","common_name","iconic_taxon_name","taxon_id"
"698",11993283,44.8201366667,8.6044716667,"ortica","Urtica dioica","stinging nettle","Plantae",51884
"699",11997217,45.5197067261,9.1883363724,"isonokkonen","Urtica dioica","stinging nettle","Plantae",51884
"700",11999357,57.1046361667,35.3540166667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"701",12004479,51.3937638889,-2.3487891667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"702",12004640,51.3370284685,-2.6035244018,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"703",12039473,50.8861053422,4.476928725,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"704",12049738,51.4511111111,-2.6244444444,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"705",12050276,51.4472222222,-2.6188888889,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"706",12050609,51.4530555556,-2.6238888889,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"707",12051432,51.0918922424,12.6848430634,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"708",12054851,51.4633331299,-2.6352777481,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"709",12054948,51.4563903809,-2.6369445324,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"710",12057461,51.4558334351,-2.6413888931,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"711",12057470,51.4555549622,-2.6411111355,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"712",12063478,51.4368563907,-2.5244672969,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"713",12081945,51.4555549622,-2.6458332539,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"714",12082138,51.4530563354,-2.6238889694,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"715",12082152,51.4219436646,-2.6286110878,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"716",12082175,51.4530563354,-2.6238889694,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"717",12082214,51.4219436646,-2.6286110878,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"718",12082245,51.4519462585,-2.6347222328,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"719",12082268,51.4513893127,-2.6375000477,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"720",12082354,51.4541664124,-2.6263887882,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"721",12085439,51.4508323669,-2.6244444847,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"722",12085454,51.4491653442,-2.6183333397,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"723",12085480,51.4508323669,-2.6236112118,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"724",12094282,52.1756289593,-2.798205238,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"725",12126417,51.4555524337,-2.6417688467,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"726",12130646,56.0276569846,-3.3047107514,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"727",12132757,47.0475388889,7.0433027778,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"728",12136448,51.3334032402,6.9094722146,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"729",12154777,50.1688685723,8.6229610677,"Große Brennessel","Urtica dioica","stinging nettle","Plantae",51884
"730",12157396,44.50965358,12.21385295,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"731",12159022,51.7930199321,-2.5930634513,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"732",12170663,51.440775,0.0508466667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"733",12195129,51.384351134,-2.3463599664,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"734",12196008,52.9046409719,-2.8822051319,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"735",12202663,53.88868497,35.6138748,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"736",12205435,51.06542,-1.316215,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"737",12261457,55.4898202304,8.4934371013,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"738",12261542,55.4913624516,8.4856619127,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"739",12264189,51.787928562,-0.7170625624,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"740",12264849,51.7622895843,-0.725619207,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"741",12265460,49.6859977577,14.208227098,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"742",12268297,54.8315352,23.2544342,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"743",12287972,55.9968795776,22.9305686951,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"744",12288014,55.9968795776,22.9305686951,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"745",12288724,55.4907831364,8.4899637569,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"746",12290131,51.4236455722,-0.1834555645,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"747",12290473,55.4907477648,8.4903094266,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"748",12292562,51.5282242,-0.1456315,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"749",12322927,59.3762133333,18.0343861667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"750",12332866,50.8187333333,-3.4878783333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"751",12352620,47.3290833333,8.3865416667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"752",12375057,50.1747937959,27.0573262037,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"753",12385626,47.624109,9.5412276,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"754",12391731,51.431825,-0.1039416667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"755",12409322,50.9904819865,5.360929853,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"756",12422738,54.3739306,-2.9376445,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"757",12444915,56.9613792468,37.5232918281,"Крапива","Urtica dioica","stinging nettle","Plantae",51884
"758",12446401,50.6678123474,11.5572061539,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"759",12448335,60.1859784,24.9733783,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"760",12456465,51.1285439959,12.4978501502,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"761",12486232,51.5825500488,-2.8229653835,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"762",12512904,62.9250070133,23.0360476223,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"763",12538811,55.9139342101,37.4573845318,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"764",12539868,50.9760704041,-1.3984003067,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"765",12545329,49.42736945,11.02685017,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"766",12545525,57.382245,-4.3332,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"767",12580201,49.956442637,3.9702587761,"ortica","Urtica dioica","stinging nettle","Plantae",51884
"768",12598160,50.5814547206,5.5778077057,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"769",12600572,45.7794121044,9.517826736,"ortica","Urtica dioica","stinging nettle","Plantae",51884
"770",12602479,51.3749335287,-2.5247492641,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"771",12623148,43.9737508062,19.5665863529,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"772",12634843,50.80109307,-1.57006728,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"773",12678212,50.0399390935,14.6756741032,"kopřiva dvoudomá","Urtica dioica","stinging nettle","Plantae",51884
"774",12702228,55.741795362,12.4887736235,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"775",12703665,50.0243843347,14.4581575971,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"776",12705290,51.1835279742,4.4098431608,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"777",12708921,51.6546993284,-4.0521584172,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"778",12711044,52.2792169386,10.599259615,"Große Brennessel","Urtica dioica","stinging nettle","Plantae",51884
"779",12712672,53.0958804908,-4.1171382833,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"780",12733036,56.1837322964,10.1838633232,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"781",12733698,53.1539252373,5.6822437048,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"782",12734797,54.6913855518,25.2761853241,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"783",12735663,51.0465744211,12.5343704224,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"784",12748969,59.5210037231,17.9329891205,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"785",12764396,53.4592383435,-1.966419965,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"786",12765512,57.5808463125,9.9711643115,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"787",12765678,51.3591852294,-2.6201587299,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"788",12766199,55.85817272,23.33147064,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"789",12767467,55.6507083333,-3.1992283333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"790",12767622,55.3696369487,10.3880324462,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"791",12773329,51.260877,0.19564,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"792",12776394,56.159825,-3.9122833333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"793",12792187,55.3796164817,10.3737300378,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"794",12792618,55.8583050734,23.3317517583,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"795",12798499,51.6246858705,0.3056208696,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"796",12799814,51.4335166145,-0.1913606662,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"797",12799874,51.261744,0.205055,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"798",12820760,51.265892,0.204809,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"799",12829123,48.4031889,9.5077636,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"800",12829213,48.4924333333,9.3948916667,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"801",12829693,59.9803333,30.2438745,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"802",12831910,48.1104628271,-1.6954179481,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"803",12843559,54.1375721667,-2.4952,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"804",12853474,59.843988251,10.7865064871,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"805",12855718,49.601425,6.1605716667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"806",12855725,49.6009216667,6.156795,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"807",12873826,51.476613,-0.319024,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"808",12885230,55.8578957432,23.3306866698,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"809",12885641,59.9536094666,30.3041667938,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"810",12886903,56.042281813,9.9405577127,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"811",12886946,56.042915443,9.9415353779,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"812",12890951,44.9804066667,5.4375783333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"813",12896906,55.6907491107,9.5348037779,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"814",12899983,51.6476083333,-0.8845366667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"815",12918716,53.396,-1.7383616667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"816",12924208,50.465385,30.3714366667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"817",12926057,45.2961283333,10.5222583333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"818",12950288,59.9770203,30.3942694,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"819",12959378,51.0461561148,12.5348597162,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"820",12974498,60.2327919006,25.1188335419,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"821",12976825,53.506472,49.942111,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"822",12978397,55.6982957423,37.7663522893,"Крапива","Urtica dioica","stinging nettle","Plantae",51884
"823",12978936,57.4525070603,15.7703509153,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"824",12979440,51.0433388333,12.53652,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"825",12983100,51.262347,0.199746,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"826",12983449,47.0771,6.8583,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"827",12985987,52.1644,-2.466763,"Stinging Nettle","Urtica dioica","stinging nettle","Plantae",51884
"828",13005090,54.7035331726,25.3278636932,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"829",13005175,51.258353,0.197974,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"830",13005959,54.8501804706,25.4790225666,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"831",13006817,51.777619403,5.9374583608,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"832",13010421,48.091171664,20.3996042485,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"833",13034742,59.4358966667,24.69421,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"834",13034745,59.4347083333,24.6923216667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"835",13038737,49.6072033333,6.1525766667,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"836",13039538,51.3748083333,-0.1711283333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"837",13048997,55.9963138889,-3.4756361111,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"838",13075527,55.9552283333,-3.184075,"","Urtica dioica","stinging nettle","Plantae",51884
"839",13080727,51.229558,-0.405998,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"840",13080759,51.229558,-0.405998,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"841",13082097,52.4841414354,13.3242290885,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"842",13082586,54.2151633333,-4.4187333333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"843",13100349,41.0082376,28.9783589,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"844",13107736,45.6050296,9.2855873,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"845",13109211,53.347639,50.499389,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"846",13110588,52.54607184,13.64804885,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"847",13117342,51.1181678772,-1.3307378292,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"848",13121827,52.5165449911,13.4543609619,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"849",13137720,54.2824752035,23.741270191,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"850",13141783,51.249355,-0.43092,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"851",13165832,55.83212854,37.4559084,"Крапива","Urtica dioica","stinging nettle","Plantae",51884
"852",13199283,53.80242193,-1.68035068,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"853",13204851,51.1833768664,4.8404328246,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"854",13224141,46.9678254426,9.683276536,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"855",13225295,54.8494015,23.1696171,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"856",13232955,48.94717789,9.13774555,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"857",13233054,59.67185,17.367099,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"858",13234315,50.866944,8.749166,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"859",13238663,47.38577333,8.60876072,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"860",13244816,51.0124383428,-1.4613904597,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"861",13254428,50.77588665,12.9271449833,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"862",13257886,48.1198188239,16.2098212741,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"863",13260518,66.4983323052,25.7007908052,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"864",13264054,51.6430465229,-0.3108697554,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"865",13290981,46.3248633333,6.1317361667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"866",13292005,53.67637,6.9624666667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"867",13294486,56.103625,-4.0165527833,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"868",13294502,56.1034971667,-4.01665,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"869",13302943,51.1168327332,-1.3207778931,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"870",13303137,51.118888855,-1.3399982452,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"871",13320852,59.9936828809,30.3372342792,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"872",13322988,51.0258666667,5.4884583333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"873",13327625,49.8668,6.0483783333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"874",13330103,49.8677766667,6.0454966667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"875",13330122,49.850215,6.0177116667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"876",13333291,57.02296276,9.91385687,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"877",13347383,51.0955883333,-2.6137216667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"878",13347399,51.4395433333,-0.3275616667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"879",13347608,50.7096276809,-4.0405864607,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"880",13356661,51.0108085279,12.6721820178,"Große Brennessel","Urtica dioica","stinging nettle","Plantae",51884
"881",13361879,52.3077671699,-1.9398649437,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"882",13388467,51.7543416667,-1.2668083333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"883",13389338,59.3389466667,17.9137133333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"884",13389389,59.930305,30.358938,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"885",13399197,56.0149093294,-3.7763176113,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"886",13399415,46.4392652785,12.5425070998,"ortica","Urtica dioica","stinging nettle","Plantae",51884
"887",13400215,47.2159063,9.6260877,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"888",13401515,52.2813611768,4.8700722365,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"889",13417857,52.5064457988,13.2683304822,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"890",13418862,49.9542636,16.1641685,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"891",13421843,51.469836876,-2.617439226,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"892",13423173,55.4685329553,12.0738684945,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"893",13474263,57.7375566667,47.00619,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"894",13474732,51.450251,-0.309583,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"895",13475352,55.71034143,12.52630088,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"896",13480342,46.4352181596,6.9248601573,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"897",13491958,49.0369080556,8.5626430556,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"898",13500129,42.63045018,-7.16547967,"ortiga","Urtica dioica","stinging nettle","Plantae",51884
"899",13508173,42.6420021057,-7.1338224411,"ortiga","Urtica dioica","stinging nettle","Plantae",51884
"900",13509091,68.3550102404,18.8267160114,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"901",13511561,49.8461062548,6.0335362709,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"902",13517321,55.9969395633,12.2791779774,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"903",13521765,55.96839513,37.11599798,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"904",13522747,57.109007609,14.0520175278,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"905",13528422,49.3611333333,8.228975,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"906",13544097,51.7785083333,5.930795,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"907",13558133,50.860441,8.736452,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"908",13575948,57.0270180675,38.0552482386,"Крапива","Urtica dioica","stinging nettle","Plantae",51884
"909",13578057,50.9276416667,4.6905466667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"910",13578202,50.9270883333,4.6888133333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"911",13578518,53.1622100798,34.1155378148,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"912",13588371,50.720652,8.981441,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"913",13589213,53.2180833333,-4.1624305,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"914",13610555,49.8606296598,0.7137713564,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"915",13610789,50.3452055964,-3.9934966978,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"916",13634634,51.32982,0.0628528333,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"917",13634885,51.4496716667,-0.0262916667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"918",13635915,51.056375,6.982605,"Grande ortie","Urtica dioica","stinging nettle","Plantae",51884
"919",13670166,52.3324632459,9.0883401968,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"920",13683085,56.70283355,-3.72254448,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"921",13694844,50.0450744629,19.9298553467,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"922",13730392,54.7399644,55.9836217,"Крапива","Urtica dioica","stinging nettle","Plantae",51884
"923",13748393,49.9506187293,16.1551563559,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"924",13768714,52.296915,1.5923566667,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"925",13782868,59.8930549622,17.6227779388,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"926",13794318,51.3220666667,0.0272195,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"927",13797745,59.8472213745,17.6236114502,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
"928",13798406,50.8554222,-0.3795996,"stinging nettle","Urtica dioica","stinging nettle","Plantae",51884
